UniqueCount	AmbigCount
0	0
0	2
0	5
0	5
0	3
0	2
0	2
0	5
0	7
0	4
2	5
0	4
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	6
0	1
0	1
1	2
4	8
0	4
0	4
0	0
1	2
10	3
0	0
0	3
0	3
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	4
0	1
0	1
0	5
0	5
1	5
0	3
0	3
0	2
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	7
0	3
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
3	1
0	3
0	1
0	1
0	1
0	3
0	2
0	2
0	2
0	4
0	5
0	1
3	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	5
9	0
2	0
6	0
2	0
0	2
0	2
0	4
0	4
1	0
0	0
3	0
1	0
4	0
4	0
0	0
8	0
5	0
2	0
5	0
2	0
10	0
5	0
6	0
10	0
10	0
0	0
1	0
8	0
4	0
0	0
1	0
13	0
6	0
3	0
1	0
3	0
12	0
11	0
2	0
8	0
3	0
5	0
2	0
2	0
2	0
3	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
25	0
11	0
21	0
17	0
10	0
12	0
1	0
62	0
8	0
23	0
31	0
24	0
50	0
7514	0
2230	712
12048	29854
0	17038
5201	231
35	23939
10	35107
17	1501
42	1051
2622	2921
2464	633
970	50
17458	615
8	0
0	292
4	668
0	0
0	0
0	0
0	0
0	200
0	0
0	5
0	2
0	0
0	207
1	108
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	246
49	252
0	0
4	18
0	80
0	0
0	200
0	32
0	0
0	14
0	23
0	179
2	0
1	191
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	3
0	198
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	9
0	29
4	208
0	29
0	36
1	51
0	24
1	8
0	33
0	1
12	246
0	34
5	246
1	67
1	80
0	56
0	8
0	19
0	9
0	9
0	8
3	348
0	29
0	5
2	4
0	4
0	1
0	3
0	83
1	46
0	61
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	3
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	6
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	3
0	49
0	4
0	3
0	3
0	2
0	2
0	49
0	1
0	198
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	54
3	56
4	55
20	3
0	0
0	0
0	0
0	0
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	63
0	59
2	16
0	1
0	0
0	0
0	0
0	0
0	0
31	6
1	6
0	0
18	408
0	224
1	134
0	0
0	0
0	0
119	163
3	31
14	19
0	2
0	1
0	2
0	112
0	0
0	13
0	0
0	0
0	0
0	0
0	8
0	8
44	15222
0	0
0	556
0	553
0	404
64	285
35	556
146	147
0	140
0	51
2	68
0	13
0	114
0	76
0	104
0	11
0	107
0	16
0	33
0	26
0	0
0	0
0	0
0	0
0	16
0	16
0	9
0	16
0	1
0	15
0	15
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	353
9	315
0	13
0	10
0	103
0	99
2	100
0	15
0	3
0	6
0	6
0	1
0	26
0	23
0	26
0	25
0	3
0	6
0	4
0	5
0	0
0	0
1	4
4	126
0	124
0	31
0	0
0	0
0	0
0	0
0	0
52	4
0	0
0	4
0	2
0	2
0	268
0	181
60	268
0	0
0	0
0	0
0	0
0	0
20	9
0	9
0	5
0	5
0	5
0	0
1	1
0	1
1	1
0	1
0	0
18	12
0	12
1	2
0	8
0	0
0	0
0	0
4	98
0	0
0	0
38	10
2	0
1	12
0	12
0	1
0	353
11	360
1	299
0	213
11	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
12	158
24	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
1	202
0	199
5	165
6	475
0	201
24	183
0	82
0	155
0	75
0	90
0	72
0	39
0	16
0	0
0	16
0	8
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	54
0	54
0	51
0	1
0	0
0	6
11	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	52
0	52
0	36
0	5
0	2
0	1
0	1
0	4
0	15
0	14
0	0
0	52
0	0
0	0
0	0
0	0
0	0
50	56
0	56
0	0
0	0
0	0
0	0
0	6
14	96
0	37
0	56
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
6	147
0	122
0	84
0	48
2	6
0	0
0	0
0	0
0	0
0	0
51	28
0	12
0	21
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
192	414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	61
0	59
0	1
0	16
0	7
7	2
0	0
0	11
0	26
0	2
274	166
1	106
0	26
5	40
0	0
0	0
0	0
0	0
0	0
0	0
9	528
7	890
0	20
1	6
0	0
3	19
8	0
0	0
0	597
0	131
6	120
4	1588
1	1560
2	115
11	991
0	825
2	520
5	22
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	8
0	5
113	68
0	11
0	0
0	38
0	1
1	7
0	11
0	9
0	7
0	5
0	15
0	5
0	5
0	38
0	40
0	40
2	2
3	2
0	79
0	65
0	80
0	91
0	77
0	86
1	31
1	19
10	2
0	2
2	154
21	155
22	19
0	90
3	11
5	47
0	27
0	1
0	0
0	0
146	0
0	20
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
10	14
8	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	543
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
0	179
21	96
0	0
0	0
0	0
0	0
0	0
0	0
12	107
0	107
0	6
0	37
0	25
0	25
1	19
0	3
0	0
0	25
0	0
0	0
4	133
0	8
0	6
0	851
0	39
0	121
0	34
6	13
0	0
0	0
0	0
0	0
0	27
45	27
0	3
0	3
0	3
0	0
32	75
0	18
11	71
0	1
0	4
6	17
0	10
2	15
16	38
0	18
0	0
0	27
0	26
0	0
0	0
0	0
0	0
0	557
5	164
0	528
0	62
0	522
0	0
0	0
0	0
0	27
170	2632
3	2720
0	307
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	176
12	180
0	15
0	62
0	61
0	148
0	109
0	90
0	154
0	0
0	1
446	20
10	24
0	24
0	0
0	0
1	0
0	24
2	1191
0	125
5	216
0	1191
2	1189
0	0
0	84
0	7
0	80
0	0
0	0
0	0
0	0
98	26
0	23
0	6
0	1
0	0
0	0
11	97
109	210
0	174
0	38
0	89
0	57
29	21
0	0
0	0
0	0
1	190
0	0
18	23
0	0
1	6959
0	19470
0	19034
4	19469
1	0
0	10617
1	17607
0	11406
0	13973
1	18378
0	2
0	2
0	0
0	0
3	90
5	443
273	69
4	39
562	6600
8	6492
0	6465
0	5080
0	3635
1	3616
0	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	2
0	0
47	174
0	170
14	55
9	412
0	18
0	9
0	51
0	5
1	5
0	5
0	0
84	0
0	3
0	3
0	3
0	0
0	48
0	28
0	46
1	41
0	0
13	0
0	0
1	2
0	2
0	0
0	14
0	14
0	8
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
155	434
0	250
0	262
22	0
5	102
220	163
0	71
10	30
0	19
0	24
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	9
0	0
0	0
0	9
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	51
0	238
51	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	60
10	110
0	21
0	0
0	3
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	8
12	19
0	0
0	17
3	18
5	0
0	0
0	0
0	0
14	0
0	116
0	16
3	116
0	3
0	0
15	42
1	42
0	28
2	45
0	51
0	44
0	23
0	0
0	7
0	8
1	27
0	27
0	2
0	5
0	27
1	23
3	0
8	0
0	8
0	9
0	16
1	331
0	854
26	819
0	501
0	766
0	26
0	9
0	60
0	61
338	60
11	30
1	30
0	25
3	5
0	1
0	0
0	0
0	0
0	0
58	26
9	15
0	8
1	2291
0	266
1	134
0	172
3	154
0	341
0	62
0	67
0	86
0	81
0	15
0	15
0	17
0	60
0	52
0	62
0	33
0	12
0	55
0	10
0	62
1	8
1	39
2	57
2	23
1	8
0	18
0	8
0	3
2	165
1	167
2	155
0	43
0	27
0	0
0	6
0	0
0	0
0	0
0	0
0	42
0	44
0	114
0	0
1	127
0	16
0	46
0	115
2	327
1	327
0	316
60	17
0	18
0	13
0	14
0	8
0	0
0	179
3	584
21	471
133	446
3	424
0	428
33	468
0	468
0	466
0	165
0	10
0	10
0	0
0	0
18	130
0	34
0	48
0	0
0	0
0	0
0	0
0	0
0	797
4	544
0	806
8	829
0	679
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
1	28
0	30
0	32
0	25
0	15
0	51
0	4
0	4
38	194
0	58
0	136
0	0
0	0
0	0
0	261
0	254
2	146
1	165
0	217
8	20
0	13
34	686
1	6
112	52
0	42
0	21
0	0
0	0
14	525
0	316
2	25
0	434
0	206
0	295
1	307
0	460
0	0
123	0
18	39
0	40
12	8
1	21
0	21
0	19
0	1
0	0
0	21
36	4
0	4
0	179
0	145
0	57
0	52
0	0
1	8
1	81
0	81
4	11
34	92
0	92
11	31
0	5
0	2
0	7
0	0
0	11
95	71
0	29
0	2
0	0
0	79
0	402
0	397
0	280
0	195
0	15
2	41
3	109
0	93
0	30
0	34
0	11
11	47
0	2
0	2
0	10
0	17
0	40
0	6
0	2
0	1
0	2
0	0
0	0
0	0
69	136
2	224
5	99
0	74
0	74
0	14
0	10
0	3
0	12
0	3
0	7
0	0
0	19
0	0
0	0
0	18
0	7
0	2
0	20
142	76
0	75
5	69
0	17
0	22
0	7
1	7
0	1
0	2
0	1
0	2
1	2
0	1
0	1
0	1
0	1
0	1
9	123
0	123
0	162
3	32
0	25
0	8
111	23
0	23
0	14
4	3
0	30
0	26
0	22
0	25
0	27
0	0
0	0
0	0
0	0
2	193
0	78
0	193
0	3
0	2
0	1
0	0
0	0
0	0
375	28
1	72
11	0
0	0
0	0
0	0
0	0
171	170
0	124
0	0
0	514
0	0
0	0
0	0
0	0
0	0
0	0
0	3
32	827
0	0
2	23
0	21
0	4
0	3
0	0
0	19
0	0
0	0
0	0
0	0
2	402
126	766
1	96
0	129
0	255
0	114
8	253
0	62
0	0
59	2
0	2
41	0
256	66
1	3
0	3
0	0
1	7
0	13
0	13
1	42
6	13
0	13
0	12
0	0
0	0
0	0
0	0
361	206
0	174
0	0
18	0
18	15
0	8
0	6
0	9
0	8
0	9
0	3
0	3
0	9
43	297
0	297
1	40
0	3
0	85
1	128
1	120
0	104
0	42
0	82
0	86
0	47
1	154
1	84
9	630
8	630
0	0
0	0
0	24
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
3	25
0	0
0	9
0	6
1	9
0	9
2	8
0	0
0	0
0	0
1	123
0	123
0	0
0	5
0	6
0	2
0	1
0	123
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	820
0	2
2	35
0	35
0	24
0	12
0	6
1	3
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	78
35	90
0	90
1	77
0	28
0	14
0	14
0	14
0	6
0	1
18	269
0	269
6	117
0	1
0	0
0	0
0	77
13	117
4	39
0	1
1	25
0	1
0	10
0	10
0	10
3	61
0	72
0	75
62	38
0	35
0	0
0	2
0	1
0	16
0	16
0	16
0	16
0	0
0	2
0	0
0	110
1	97
0	29
0	19
0	111
0	0
13	1944
26	1879
2	95
6	170
40	1252
0	1030
5	454
17	433
0	65
0	63
36	1424
0	29
0	20
107	2317
0	215
1	185
0	620
0	625
0	629
0	677
10	4
0	55
8	56
3	198
4	198
0	0
0	0
0	0
1	608
0	0
61	677
0	23
0	25
0	5
0	0
0	63
0	65
0	28
0	0
0	4
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	987
0	76
0	76
0	17
2	76
1	676
0	656
0	24
0	22
0	6
0	9
0	1
0	4
0	1
0	0
1	0
0	86
0	0
0	16
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	18
0	0
0	454
0	454
0	0
0	62
0	62
0	62
0	39
1	34
0	13
0	0
1	0
0	2
0	62
0	0
90	7
9	7
3	204
1	207
2	202
0	142
0	0
1	48
0	9
0	9
0	48
0	0
0	0
0	0
0	0
0	1
0	0
0	1
12	2106
3	1303
0	1962
1	2053
0	370
0	179
2	227
2	213
0	60
0	103
0	122
0	0
0	0
0	0
37	13
0	13
0	5
0	193
0	193
0	34
0	49
0	194
0	9
0	53
0	52
0	19
0	20
0	13
0	4
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
8	159
0	29
0	65
0	59
0	39
0	72
0	66
0	54
0	58
0	20
0	0
0	0
0	0
31	247
12	247
0	0
0	0
24	29
0	28
0	2
0	1
33	941
3	734
0	825
0	702
0	59
0	51
0	59
0	28
5	11
0	10
0	11
0	11
0	10
0	0
0	19
0	20
0	5
0	4
1	19
2	9
2	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
7	469
0	86
1	92
0	31
0	26
0	22
0	17
0	15
0	13
0	4
15	370
0	1
0	4
0	4
0	5
0	7
0	5
0	3
2	1
0	1
0	70
0	79
0	44
5	573
2	275
0	210
0	226
0	233
0	165
0	119
0	107
0	21
0	86
5	64
0	72
2	89
0	39
180	173
0	81
3	139
0	0
0	0
0	0
2	5
0	4
0	1
2	4
0	0
0	0
0	0
0	0
0	0
0	256
0	187
0	394
4	341
1	205
0	117
273	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	572
0	55
23	166
0	0
0	0
0	17
0	0
0	0
0	18
0	588
5	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
351	381
0	53
0	144
2	94
0	72
2	61
0	0
0	1
0	14
0	0
0	0
0	0
28	373
0	80
0	342
19	458
0	459
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	41
0	41
5	80
2	70
0	70
0	15
0	11
2	66
0	0
2	2
0	7
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	20
0	29
0	0
0	20
0	20
0	0
0	0
0	0
0	17
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
111	1211
0	189
0	30
1	23
2	49
0	0
3	0
0	0
0	0
0	0
0	53
1	40
0	53
0	49
0	7
0	16
0	6
0	1
6	4
0	110
0	149
0	89
0	174
0	133
0	150
0	169
0	138
0	82
0	73
0	114
0	128
0	101
0	0
5	1
0	2
0	0
119	965
0	757
0	440
3	647
0	753
0	886
3	190
0	23
67	216
0	53
0	60
0	667
0	22
0	114
0	71
0	0
0	0
2	82
2	82
0	17
1	16
0	13
1	11
1	8
0	9
10	6
28	27
0	5
0	5
0	9
0	15
0	43
0	11
0	7
0	6
0	44
0	44
0	44
0	0
0	7
1	10
0	7
0	44
0	44
0	58
0	58
94	595
0	20
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	15
0	14
0	0
1	14
0	3
0	12
0	0
0	12
0	3
0	3
0	14
0	6
56	340
1	340
0	218
1	166
0	220
0	102
1	155
0	81
0	91
0	71
0	28
0	8
0	19
0	22
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
65	200
11	208
0	165
0	14
0	431
0	107
0	61
0	431
0	414
0	39
0	39
0	0
0	126
21	221
0	51
0	66
0	15
2	9
0	0
0	45
0	45
0	0
0	0
0	0
0	0
1	40
0	0
2	58
0	24
0	15
0	12
0	9
0	18
0	3
0	18
0	165
0	165
0	0
0	0
0	0
2	102
0	194
0	6
1	156
1	165
0	107
0	107
0	0
0	37
0	0
0	0
0	7
0	24
0	14
0	8
0	8
0	16
0	12
0	13
0	52
0	24
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	51
0	0
0	0
0	51
23	557
0	87
2	451
0	85
0	85
0	2
0	0
0	52
0	17
0	10
0	40
0	10
1	40
0	3
0	13
0	11
0	41
0	501
0	142
0	1
0	399
0	88
0	153
1	262
0	0
0	0
0	6
0	6
0	6
0	0
0	6
9	3
0	0
18	284
0	20
0	1
0	84
0	5
0	0
0	0
0	0
1	335
1	1624
0	288
0	341
0	331
0	217
0	86
0	152
0	174
0	82
0	85
0	103
0	38
0	0
0	0
0	0
0	0
0	0
0	0
120	281
39	1125
12	967
0	1125
0	1124
24	954
0	711
7	195
0	18
0	3
0	132
0	18
0	26
0	54
2	10
63	0
128	157
0	37
0	137
0	482
0	33
0	43
0	60
1	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	0
0	4
0	4
0	0
0	0
0	34
0	34
0	34
0	0
0	34
0	34
0	0
0	772
0	772
0	772
0	772
0	772
0	0
0	0
0	0
0	0
0	0
0	0
1	243
11	214
1	247
0	229
0	78
0	70
0	83
0	83
0	83
0	83
0	83
0	0
0	0
0	0
0	58
0	0
0	1
0	0
0	97
59	102
0	22
0	1059
0	35
0	29
0	31
0	7
0	19
0	1058
1	1117
6	2310
0	34
0	387
2	58
0	58
0	11
0	21
0	71
0	70
0	50
0	22
0	14
0	29
0	14
3	13
0	15
0	16
0	14
0	12
0	0
0	21
0	0
0	21
0	5
0	0
0	0
0	5
0	0
0	5
0	21
0	0
0	21
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
5	28
0	28
0	1
0	0
0	0
0	0
0	0
0	0
25	59
0	46
0	10
0	42
0	13
0	23
0	6
0	4
0	0
0	0
0	0
0	0
0	0
3	77
0	76
0	69
0	6
0	9
1	9
0	9
0	4
0	10
21	832
0	1
0	9
0	26
0	10
0	12
0	10
0	14
0	26
0	26
0	9
0	9
0	2
0	1
0	391
1	182
10	1
1	58
0	58
0	71
0	18
0	1
0	313
0	8
0	70
0	4
1	25
0	6
44	6
1	29
0	0
0	0
0	0
1	744
0	7
0	0
0	2
2	0
0	0
2	217
0	0
1	549
0	474
0	88
1	171
0	120
0	146
0	87
1	165
0	165
12	194
0	139
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	44
0	44
0	42
0	37
0	8
0	8
0	35
0	0
0	2
0	1
0	0
0	0
0	0
0	238
3	296
0	51
0	228
1	44
0	74
0	73
0	288
2	48
0	46
0	118
13	61
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	11
0	17
0	4
0	5
0	16
0	16
0	3
0	4
0	5
4	20
0	1
0	1
0	14
0	0
0	0
0	54
0	53
0	1
0	478
0	444
7	1
0	0
82	313
0	2
0	0
0	0
0	25
0	0
0	0
38	23
0	17
0	18
0	19
0	22
0	3
0	13
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	13
0	1
0	1
54	1
1	1
40	1082
0	1062
0	178
329	370
0	281
0	108
1	162
0	22
0	13
0	3
0	1
0	3
0	1
0	0
0	18
0	0
0	0
110	9229
8	4427
8	6267
0	8610
0	288
14	288
0	143
0	0
0	0
0	0
2	1044
0	144
0	24
0	25
0	18
0	8
0	6
0	102
0	102
0	2
172	11
1	125
0	123
1	88
1	1
0	9
3	2
0	26
51	20
0	19
0	6
0	4
0	2
0	0
0	0
0	38
0	1
1	22
0	14
0	38
0	0
0	6
0	0
0	0
0	3
0	0
0	1
0	4
0	3
0	0
0	1
0	1
0	7
0	7
0	7
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	73
0	9
0	73
5	359
2	244
2	225
0	274
0	193
0	134
18	7
0	0
0	0
0	7
1	97
1	94
0	23
0	68
0	28
0	4
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	165
0	28
0	155
0	85
0	55
0	60
0	82
0	51
0	98
0	62
0	41
0	26
0	88
0	15
0	0
0	3
1	80
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	389
0	22
0	399
0	398
1	389
0	66
0	12
0	17
0	91
0	14
0	33
0	57
0	117
0	58
0	55
0	12
0	33
0	37
0	34
0	95
1	35
0	53
0	43
0	96
0	97
0	56
0	97
0	56
0	50
0	48
0	41
0	41
0	37
0	40
0	15
0	38
0	39
0	41
0	12
0	48
0	34
0	21
0	51
0	32
12	18
0	97
0	30
1	89
128	163
0	163
0	56
0	7
0	0
0	0
4	15
0	4
0	9
0	634
0	6
14	60
1	60
0	23
0	134
0	48
0	152
0	151
1	40
0	16
0	24
0	18
0	18
0	45
0	0
0	1
0	776
0	23
0	16
0	15
0	128
0	17
0	17
25	263
4	246
0	138
0	173
0	0
328	166
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	1
0	1
2	102
0	98
12	97
0	93
7	69
0	18
0	15
0	85
2974	2344
6	1140
0	0
121	0
0	0
0	0
65	451
0	110
0	373
0	94
0	152
0	148
0	293
0	0
0	293
0	0
1	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	13
0	14
0	2
0	12
0	0
8	42
0	29
0	30
0	15
0	0
0	0
0	0
0	78
0	22
2	88
0	7
0	10
0	12
27	141
