UniqueCount	AmbigCount
0	0
0	2
0	2
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
1	1
1	2
0	2
1	1
0	0
2	0
3	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
1	2
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	2
0	4
0	3
0	2
0	1
0	4
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	2
0	3
1	6
0	1
0	1
0	3
0	5
0	5
0	5
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
5	0
2	0
3	0
5	0
0	3
0	3
0	4
0	4
3	0
0	0
2	0
1	0
5	0
6	0
1	0
7	0
3	0
2	0
3	0
2	0
7	0
6	0
7	0
11	0
9	0
0	0
2	0
15	0
5	0
0	0
0	0
9	0
6	0
6	0
0	0
3	0
16	0
8	0
1	0
6	0
6	0
4	0
2	0
6	0
2	0
5	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
3	0
22	0
18	0
28	0
20	0
17	0
11	0
8	0
60	0
15	0
23	0
33	0
24	0
51	0
6813	0
2238	607
14956	38649
0	17590
4929	263
37	25236
9	37892
13	944
32	914
3030	2555
2563	691
980	45
18743	684
18	0
0	357
3	848
0	0
0	1
0	0
0	0
0	239
0	0
0	0
0	0
0	3
0	253
2	118
0	339
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
22	466
63	488
0	0
1	10
1	109
0	0
0	239
0	23
0	0
0	14
0	31
0	210
10	3
0	205
0	6
0	3
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	3
0	5
0	3
0	0
0	5
0	5
0	0
0	0
0	4
0	2
0	6
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	5
0	3
0	5
0	3
0	0
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	2
0	0
0	0
0	258
0	2
0	5
0	4
0	2
0	0
0	3
0	0
0	0
0	2
0	0
0	3
0	1
0	6
0	5
0	0
0	0
0	0
0	6
0	41
10	274
2	47
0	56
0	53
0	29
0	12
0	25
3	3
15	342
0	37
13	344
1	65
1	90
0	62
0	10
0	15
0	11
0	11
0	9
0	540
0	35
0	5
2	3
0	4
0	0
0	2
2	168
1	95
0	143
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	62
0	2
0	3
0	3
0	5
0	3
0	62
0	5
0	258
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
40	58
1	58
7	55
17	4
0	0
0	0
0	0
0	0
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	42
0	10
0	0
0	0
0	0
0	0
0	0
0	0
27	38
1	38
0	6
21	421
0	242
0	118
0	0
0	0
0	0
141	178
3	32
30	56
2	6
0	6
3	6
0	161
0	0
0	16
0	0
0	0
0	0
0	0
0	6
0	6
94	19446
0	0
0	904
0	890
0	649
81	476
40	904
290	213
0	187
0	77
6	95
0	30
0	209
0	128
0	186
0	22
1	209
0	29
1	56
1	39
0	0
0	0
0	0
0	0
0	8
0	11
0	4
0	11
0	3
0	6
0	8
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	502
33	463
1	11
0	23
0	226
1	227
2	221
1	18
1	7
1	6
0	10
0	0
0	12
0	11
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	2
3	183
0	174
0	52
0	0
0	0
0	0
0	0
0	0
31	7
0	0
0	7
0	4
0	2
0	320
0	233
57	320
0	0
0	0
0	0
0	0
0	0
103	43
0	43
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	3
0	0
21	33
0	33
0	3
0	4
0	0
0	0
0	0
0	113
0	0
0	0
41	12
0	1
3	6
0	10
0	4
0	323
6	333
1	282
0	197
8	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	236
38	236
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	279
0	275
0	274
1	223
7	622
0	281
38	189
0	91
0	159
0	68
0	100
0	92
0	49
0	8
0	0
0	8
0	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	44
1	43
1	41
0	7
1	0
0	6
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	55
0	55
0	28
0	0
0	0
0	2
0	1
0	5
0	25
0	26
2	0
0	56
0	0
0	0
0	0
0	0
8	0
172	111
0	109
0	0
0	0
0	0
0	0
0	4
26	54
0	14
1	28
0	35
0	6
3	3
0	3
0	0
0	0
0	0
0	0
0	126
20	271
0	230
0	181
0	122
4	4
0	0
0	0
0	0
0	0
0	0
246	86
0	29
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	95
0	95
0	7
0	32
0	15
12	11
0	3
0	2
0	73
0	9
487	372
0	208
0	61
4	124
0	0
2	0
0	0
0	0
0	0
0	0
0	623
13	1143
0	46
8	20
0	1
2	20
0	0
1	0
0	785
0	191
1	125
9	2009
0	1981
0	108
16	1283
0	1069
1	602
4	22
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	13
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	4
0	4
0	1
0	1
0	2
0	3
5	3
0	6
0	12
0	23
0	12
177	142
0	28
0	1
0	105
0	4
0	16
0	25
0	25
0	5
0	5
0	27
0	5
0	4
0	101
0	102
0	106
0	2
2	2
0	107
0	97
0	108
1	118
0	103
0	110
0	39
4	27
0	0
0	0
0	96
34	97
26	2
2	40
0	4
3	46
0	9
0	2
0	3
0	3
161	0
0	19
0	0
0	0
0	0
0	0
0	11
0	11
0	12
0	1
0	0
0	0
32	34
11	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	3
0	3
0	1
0	1
0	287
0	286
5	137
0	0
0	0
0	0
0	0
0	0
0	0
10	59
0	59
0	12
0	31
0	45
0	45
1	28
0	2
0	0
0	45
0	0
0	0
2	113
0	14
0	10
7	981
0	27
0	103
0	42
7	20
0	0
0	0
0	0
0	0
1	76
52	76
0	5
0	5
0	5
0	3
87	151
0	28
3	121
1	18
0	30
0	6
0	13
0	13
17	31
0	9
0	0
0	33
0	29
0	0
0	0
0	0
0	0
0	523
18	167
2	495
0	55
6	488
0	0
0	0
0	0
0	16
197	2965
11	3147
1	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	176
4	175
0	21
0	59
0	54
0	152
0	106
0	94
0	155
0	0
0	3
477	30
17	33
0	57
0	1
0	2
0	2
0	56
5	1583
0	253
18	261
0	1583
0	1581
0	0
2	67
0	15
1	64
3	2
0	1
0	1
0	0
67	68
0	60
0	37
0	3
0	0
0	0
13	133
269	429
2	297
1	46
0	182
0	95
43	106
0	0
0	0
0	0
0	226
0	0
39	23
0	1
1	8379
0	23953
0	23435
1	23952
3	1
3	12647
0	21662
1	13662
0	17053
3	22656
0	44
0	43
0	2
0	2
1	110
0	543
296	70
5	26
530	6877
16	6798
0	6756
0	5357
0	3788
4	3753
0	80
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	4
0	0
110	413
0	401
5	102
24	452
0	30
0	22
0	108
16	8
0	8
0	8
0	0
100	0
0	1
0	1
0	1
0	0
0	45
0	21
0	43
1	33
0	0
1	0
0	0
0	3
0	1
0	0
0	23
0	23
0	1
0	21
0	22
0	2
0	22
0	6
0	8
0	7
0	0
114	362
0	208
0	225
96	0
3	138
265	292
0	171
16	61
0	27
0	31
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	61
3	33
0	9
0	49
0	12
0	5
0	0
0	0
0	0
0	0
0	0
2	49
0	314
58	28
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
13	86
0	49
0	2
0	5
0	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	24
0	1
0	18
1	21
0	2
0	0
0	0
0	0
16	2
1	210
0	9
1	208
0	4
0	3
91	153
4	151
0	80
1	84
0	86
0	54
0	32
0	6
0	30
0	5
0	17
0	17
0	0
0	2
0	17
3	29
2	0
0	0
0	9
0	11
0	24
0	667
0	1717
61	1643
0	989
0	1552
0	14
0	5
4	70
0	71
335	53
12	20
1	19
0	17
0	7
0	9
0	0
0	0
0	0
0	0
97	42
3	30
1	17
7	2363
0	251
0	134
0	146
0	116
0	323
3	167
0	174
0	214
0	207
0	47
0	22
0	18
0	102
0	81
0	105
0	43
0	6
0	86
3	6
0	103
1	15
2	81
0	109
2	32
1	7
0	29
0	6
0	8
4	252
0	259
1	241
0	80
0	53
0	3
25	6
0	1
0	0
0	1
0	0
0	37
0	31
0	121
0	0
1	143
0	17
0	52
0	128
19	521
1	521
1	482
92	16
0	25
0	19
0	22
0	34
3	0
0	282
8	897
51	789
229	762
4	727
1	733
28	397
0	397
0	397
0	121
1	28
0	27
0	8
0	5
17	185
0	57
0	63
0	0
0	0
0	0
0	0
0	0
0	1270
11	963
0	1317
3	1319
0	1062
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	50
0	87
3	86
0	64
0	46
0	68
0	26
0	25
72	313
0	96
0	217
0	0
0	0
0	0
0	364
0	368
4	186
5	237
1	296
11	29
0	14
72	878
1	5
96	53
0	46
0	22
0	0
0	0
20	685
1	412
0	35
0	562
0	252
2	390
0	410
0	591
0	0
146	0
73	113
0	115
22	20
0	9
0	9
0	0
0	2
0	0
0	9
141	9
0	9
0	212
0	180
0	101
0	71
0	0
6	36
1	255
4	255
0	7
87	89
0	89
10	29
0	2
3	5
0	13
0	4
0	13
221	107
0	32
0	17
2	0
5	89
0	789
0	789
0	704
0	541
1	50
0	115
8	156
0	125
0	50
0	53
0	23
27	109
0	6
0	6
0	13
1	28
0	99
10	20
0	5
0	2
0	2
0	0
0	0
0	0
78	164
4	284
13	112
0	79
0	80
0	14
0	11
0	3
0	16
0	3
0	7
0	0
0	11
0	0
0	0
0	24
0	5
0	2
0	24
241	306
0	304
5	270
0	44
0	57
0	44
1	34
0	7
0	7
0	7
0	9
0	7
0	5
0	4
0	2
0	0
0	0
2	211
1	211
0	200
3	49
0	46
0	14
55	11
0	11
1	38
0	3
0	82
0	82
0	72
0	80
0	79
0	0
0	0
0	0
0	0
0	259
0	96
0	259
0	5
1	5
0	1
0	1
0	2
0	1
472	31
0	82
21	0
0	0
0	0
0	0
0	0
208	210
0	144
0	0
2	660
0	2
0	2
0	2
0	0
0	0
0	0
0	4
16	1149
0	0
0	20
0	20
0	2
0	2
0	0
0	18
0	0
0	0
0	0
0	0
3	563
205	1193
4	231
3	183
1	384
2	164
16	284
0	97
0	0
93	7
0	7
79	0
438	106
5	1
0	12
0	3
12	14
0	29
0	14
0	50
6	50
0	48
0	47
0	0
0	0
0	0
0	0
358	183
0	151
1	1
59	1
15	10
0	4
0	2
0	11
0	6
0	8
0	3
0	2
0	4
75	367
1	367
4	62
0	8
0	79
3	174
0	169
0	130
0	70
0	95
1	104
0	78
0	149
9	95
24	836
5	836
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	31
0	0
5	15
0	7
0	13
0	13
0	11
0	0
0	4
0	4
1	151
0	151
0	12
0	7
0	5
0	6
0	4
0	151
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	934
0	3
3	80
1	80
0	52
0	16
0	7
8	4
0	0
0	0
0	3
0	1
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	145
67	176
0	175
2	148
0	43
0	33
2	24
0	24
0	12
0	10
16	328
0	325
10	150
0	1
0	0
0	0
0	178
4	239
2	79
0	1
0	56
0	9
0	24
0	19
0	19
3	72
0	173
0	177
109	29
1	13
0	6
0	1
0	6
0	15
0	15
0	15
0	15
0	0
0	0
0	0
2	141
3	128
0	36
0	39
0	143
0	0
15	2515
18	2442
0	135
3	238
43	1638
0	1334
10	585
20	545
0	68
0	66
73	1724
8	34
0	17
147	2590
0	250
1	201
0	673
0	670
0	673
3	745
16	12
0	81
11	81
3	242
11	242
0	0
0	0
0	0
0	668
0	0
46	745
0	0
0	0
0	0
0	1
0	66
0	68
0	17
0	0
0	2
0	0
0	0
0	0
0	0
0	53
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1272
0	214
0	208
0	17
4	214
3	916
0	913
0	16
0	16
0	6
0	0
0	0
0	0
0	0
0	0
1	0
1	104
0	0
0	9
0	0
0	0
0	0
0	1
0	28
0	28
0	0
0	28
0	0
0	485
0	485
0	0
0	130
0	131
0	131
0	114
0	110
0	66
0	4
0	0
0	3
0	131
0	1
120	11
12	11
5	285
7	294
2	282
1	191
0	0
2	76
0	18
0	19
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2138
2	1088
0	2008
2	2090
0	359
0	152
3	219
6	264
0	81
0	115
4	181
0	0
0	0
0	0
29	12
0	12
0	5
1	717
1	706
0	63
0	100
0	714
0	26
0	347
0	347
0	101
0	154
1	98
0	43
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	156
1	31
0	72
0	66
0	34
0	57
0	55
1	45
0	49
0	18
0	0
0	0
0	0
67	323
7	323
0	0
0	0
67	50
0	50
4	3
0	3
29	1164
2	946
0	1054
2	885
0	108
2	72
0	107
0	69
0	44
0	40
0	44
0	41
0	37
0	0
0	15
0	18
0	10
0	4
0	12
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	689
3	162
2	176
0	41
0	52
0	46
0	39
0	25
0	19
0	9
59	618
0	0
0	0
0	2
0	3
0	5
0	9
0	6
5	8
0	10
0	104
0	125
0	67
11	715
3	489
0	324
0	317
0	317
0	203
0	151
0	137
0	33
0	131
2	82
0	99
1	107
1	61
174	133
0	69
1	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	251
0	192
0	404
0	332
5	203
0	99
357	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	647
2	61
29	208
0	0
0	10
0	14
0	0
0	4
0	54
0	665
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
484	592
0	101
1	225
1	129
4	100
3	113
0	0
0	1
0	16
0	0
0	0
0	0
29	459
0	78
0	431
13	577
0	580
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	5
0	52
0	52
3	115
2	90
0	90
0	21
0	9
1	79
0	0
0	6
0	3
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	29
0	0
0	7
0	7
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
188	1678
0	409
0	60
0	58
2	75
0	0
24	1
0	1
0	0
0	0
0	80
0	64
0	81
0	73
0	3
1	24
0	10
0	2
6	7
1	175
0	234
1	125
1	279
0	218
0	246
0	266
0	243
0	129
0	119
0	203
0	267
0	232
2	0
0	8
0	21
0	0
127	1046
1	826
0	476
9	696
0	824
0	951
9	205
0	38
78	243
0	59
0	69
0	766
0	29
0	117
1	91
0	0
0	0
0	140
3	140
0	50
1	39
0	19
0	13
1	22
0	22
60	16
29	45
0	14
0	19
0	8
0	20
1	161
0	26
0	15
0	9
0	160
0	162
0	162
0	2
0	4
0	19
0	4
0	164
0	159
0	121
0	121
32	771
0	48
0	9
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	22
0	19
0	0
0	19
1	6
0	16
0	0
0	17
0	5
0	5
0	18
0	8
91	423
4	423
1	542
0	480
0	547
0	238
0	318
0	123
0	152
0	138
0	50
0	14
0	18
0	23
0	120
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
27	194
8	206
0	170
0	17
0	580
0	139
0	91
0	580
0	560
0	36
0	36
0	0
0	203
31	350
0	85
0	95
0	26
5	7
0	0
0	67
0	67
0	0
0	0
0	0
0	0
0	57
0	0
16	166
0	57
0	34
0	29
0	26
0	104
0	19
0	17
0	189
0	189
0	0
0	0
0	0
1	162
8	317
0	9
6	247
0	279
0	104
0	104
0	0
0	36
0	0
0	0
0	1
0	19
0	16
0	7
0	7
0	15
0	13
0	15
2	34
0	18
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	6
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	76
0	0
0	4
0	76
21	559
0	79
1	449
0	72
0	73
0	0
2	1
1	77
5	27
0	22
0	71
0	22
0	71
0	7
0	28
0	28
0	71
0	597
1	187
0	2
1	524
0	98
4	189
4	323
0	0
0	0
0	8
0	8
0	8
0	0
0	8
6	1
0	0
36	303
1	61
0	0
13	110
0	5
0	0
3	0
2	0
0	383
4	1988
0	330
0	388
0	374
0	237
0	87
0	186
0	200
0	73
0	74
0	138
0	60
0	0
0	0
0	0
0	0
0	0
0	0
150	311
31	1412
14	1207
0	1410
0	1421
33	1167
0	794
1	329
0	59
0	7
6	166
0	30
0	55
0	81
1	20
130	0
90	189
0	34
0	150
0	740
0	85
0	73
0	83
0	10
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	9
0	9
0	0
0	0
0	40
0	40
0	40
0	0
0	40
0	40
0	0
0	984
0	984
0	984
0	984
0	984
0	0
0	0
0	0
0	0
0	0
0	0
7	415
12	369
1	431
0	403
0	105
0	112
0	109
0	109
0	109
0	109
0	109
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	79
71	89
0	37
0	1573
0	95
0	47
0	49
0	15
0	37
0	1571
0	1407
4	3107
0	94
0	627
0	28
0	28
0	3
0	9
0	84
0	82
0	43
0	26
0	11
0	29
1	18
4	20
0	21
1	18
0	17
0	14
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	50
0	50
0	0
0	0
0	0
0	0
0	0
0	0
20	119
0	99
0	40
0	106
0	34
0	70
0	23
0	7
0	0
0	0
0	0
0	0
0	0
4	258
0	257
0	232
0	51
1	20
1	20
0	19
0	10
0	10
10	626
1	12
0	20
0	39
5	10
3	25
0	20
0	28
0	35
0	39
0	22
0	22
2	0
0	0
0	468
14	237
34	4
2	99
0	101
0	116
0	44
0	3
0	337
2	11
0	66
1	12
4	33
0	1
15	1
2	24
0	0
0	0
0	0
3	714
0	7
0	0
0	0
0	0
0	0
1	269
0	0
1	605
0	529
6	102
2	159
2	117
0	139
0	78
1	190
1	190
7	200
0	157
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	141
0	100
0	107
0	98
0	95
0	44
0	49
0	62
0	0
2	4
1	10
0	0
0	0
0	0
3	270
3	318
0	47
3	259
8	46
0	79
0	67
0	312
0	59
0	46
0	155
11	64
0	21
0	19
0	17
0	2
0	1
0	4
0	11
0	24
0	60
0	9
0	14
0	63
0	62
0	11
0	8
0	36
2	82
2	1
0	18
0	45
0	0
0	0
0	52
0	52
0	0
0	721
0	634
12	1
0	0
129	342
0	0
0	0
0	0
0	12
0	0
0	0
50	33
0	25
3	26
0	19
0	17
0	2
0	15
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	15
0	0
0	0
150	11
0	11
57	1080
0	1043
0	179
443	517
0	414
1	132
0	253
2	84
0	67
1	20
0	9
0	15
0	15
0	0
0	18
0	0
0	0
90	10084
15	4663
4	6773
0	9393
1	263
10	263
0	99
0	0
0	0
0	0
3	1130
1	161
0	15
0	19
1	18
0	10
0	3
0	223
0	223
0	18
165	16
1	160
1	160
0	118
0	14
0	17
0	10
1	25
91	35
0	29
0	18
0	7
0	2
0	0
0	0
0	82
0	22
1	21
0	7
0	81
0	0
0	9
0	0
0	0
0	8
0	0
0	2
0	8
0	3
0	0
0	14
0	10
0	11
0	10
0	8
0	2
0	0
0	0
0	1
0	0
0	0
0	0
1	88
1	12
2	88
7	431
1	282
1	269
0	305
0	214
0	140
28	14
0	0
0	0
0	14
1	129
0	117
0	29
0	83
0	20
0	9
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	178
1	17
1	198
0	160
0	104
0	117
0	157
1	15
0	68
0	23
0	19
0	7
1	43
1	2
0	0
1	1
2	95
0	0
0	0
0	0
0	0
0	0
6	11
1	1
0	1
0	0
0	419
0	16
0	422
0	424
2	410
0	28
0	13
0	26
0	131
0	13
0	49
0	80
0	167
0	81
2	80
0	15
1	42
0	49
0	43
0	121
0	48
0	70
0	59
0	128
0	127
0	73
1	132
0	77
0	67
0	65
0	54
0	51
0	45
0	57
0	23
0	54
0	50
0	51
0	15
0	60
1	40
0	31
1	61
1	39
8	14
0	127
0	24
14	127
156	248
0	248
1	88
0	25
0	0
0	0
5	50
0	15
0	33
10	855
0	18
41	65
0	65
0	34
0	77
9	28
0	104
0	100
0	20
0	9
0	14
0	42
0	42
2	63
1	4
0	1
5	852
0	40
0	30
0	22
0	188
0	35
0	35
26	336
2	305
0	162
0	225
0	0
437	194
1	45
3	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	1
0	1
0	50
0	49
14	50
4	49
1	37
0	2
0	4
0	48
3586	2643
0	1220
1	0
172	0
0	0
0	0
62	550
1	173
0	447
3	97
0	161
0	160
0	320
0	6
0	320
0	21
0	1
5	1
3	1
0	2
0	2
0	1
1	1
0	0
0	6
0	8
0	2
0	8
0	2
18	58
0	33
0	32
0	22
0	0
0	0
0	0
0	81
0	18
21	101
