UniqueCount	AmbigCount
0	6
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	1
0	2
0	1
0	2
0	2
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	2
0	2
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
1	1
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
2	1
4	0
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	4
0	0
1	4
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	6
0	2
0	3
0	6
0	0
0	1
0	1
0	6
0	2
0	5
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
4	0
5	0
0	0
1	0
1	2
0	2
0	3
0	3
5	0
1	0
3	0
2	0
3	0
12	0
0	0
9	0
8	0
4	0
4	0
2	0
12	0
7	0
0	0
13	0
7	0
0	0
1	0
10	0
9	0
1	0
3	0
4	0
7	0
4	0
0	0
2	0
6	0
4	0
3	0
5	0
1	0
6	0
0	0
3	0
5	0
5	0
1	0
8	0
1	0
5	0
0	0
0	0
0	0
0	0
39	0
18	0
22	0
21	0
14	0
17	0
2	0
73	0
16	0
27	0
32	0
31	0
54	0
4889	0
1374	340
15096	38842
0	16085
4559	204
33	22036
10	39921
12	786
22	687
2361	2234
2341	696
602	30
17794	579
20	0
0	456
9	910
0	1
0	0
0	0
0	1
0	232
0	0
0	14
0	11
0	0
0	251
2	144
0	418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
20	777
113	820
0	1
7	42
1	103
0	0
0	232
0	47
0	0
0	31
0	34
0	215
39	20
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	34
9	276
2	42
0	63
2	85
0	31
1	12
0	58
0	4
10	248
0	29
6	249
0	48
0	71
0	61
0	25
0	32
0	31
0	31
0	33
3	365
0	46
0	18
1	0
1	9
0	4
0	7
6	191
0	91
0	167
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	3
0	0
0	0
0	0
0	0
0	35
0	0
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	93
0	93
2	70
12	3
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	59
1	15
0	1
0	0
0	0
0	0
0	0
0	0
21	21
0	21
0	1
16	376
0	208
1	122
0	0
0	0
0	0
101	99
1	36
37	39
5	20
0	18
1	19
2	125
0	0
1	20
0	0
0	0
0	0
0	0
0	6
0	6
121	33305
0	0
0	243
0	243
0	182
28	130
11	243
198	208
0	197
0	92
15	112
0	26
0	473
0	318
0	418
3	51
3	460
0	73
2	132
0	120
0	0
0	0
0	0
0	0
0	213
0	213
0	54
0	213
5	25
0	176
1	202
0	45
8	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	598
38	546
1	14
0	34
0	247
0	249
7	248
0	37
0	10
0	11
0	15
0	3
0	88
0	77
0	86
0	80
0	10
0	18
0	27
0	13
0	0
0	0
2	4
5	134
1	131
0	45
0	0
0	0
0	0
0	0
0	0
42	13
0	3
0	10
0	5
0	4
0	402
0	286
49	402
0	0
0	0
0	0
0	0
0	0
120	55
0	55
0	7
0	7
0	7
0	0
0	11
0	7
4	8
0	4
0	0
39	32
0	32
0	3
4	5
0	0
0	0
0	0
0	77
0	0
0	0
62	5
2	1
3	4
0	4
0	0
0	273
7	282
1	240
0	163
8	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	6
16	189
30	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
0	215
0	225
1	160
4	528
0	226
13	133
0	54
0	123
0	51
0	65
0	56
0	41
0	8
0	0
0	8
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	153
2	154
0	151
0	7
0	0
1	9
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	107
0	56
0	6
0	3
0	2
0	1
0	16
0	46
0	44
0	3
0	108
0	0
0	0
0	0
0	0
0	0
143	172
0	169
0	0
0	0
0	0
0	0
1	12
10	60
0	24
0	26
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
14	158
0	135
0	108
0	59
0	3
0	0
0	0
0	0
0	0
0	0
372	139
0	40
0	101
0	0
0	0
2	75
0	76
0	74
1	17
0	13
0	5
0	75
49	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	90
0	87
0	8
0	30
0	10
10	10
1	5
0	5
0	62
0	7
526	428
0	300
0	63
1	77
0	0
0	0
0	0
0	0
0	0
0	0
33	640
16	1030
0	57
1	15
0	4
0	8
1	0
0	1
2	707
0	554
18	159
1	1827
0	1809
0	83
8	731
0	573
0	291
27	23
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	12
2	20
0	20
0	2
0	0
0	6
0	0
4	2
0	2
0	7
3	12
0	5
135	160
0	22
0	0
0	119
0	1
6	17
1	26
0	19
0	4
0	3
0	35
0	4
0	3
0	117
0	124
0	124
12	6
18	6
3	371
0	343
0	375
2	126
0	109
0	122
1	61
0	36
2	0
0	0
1	195
30	201
18	13
2	88
1	5
1	55
0	23
5	1
0	0
0	0
87	0
0	11
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
1	0
29	29
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	4
0	1
0	4
0	301
0	299
11	81
0	0
0	0
0	0
0	0
0	0
0	0
8	109
0	109
1	8
1	37
0	56
0	56
2	34
0	10
0	0
0	56
0	1
0	1
2	147
0	10
1	5
1	896
0	36
0	139
0	52
500	43
0	0
0	0
0	0
0	0
0	70
97	70
0	4
0	4
0	4
0	0
62	98
0	12
3	82
1	12
0	16
0	8
0	5
0	3
14	18
2	9
0	0
0	34
0	32
0	0
0	0
0	0
0	0
0	683
13	177
0	642
0	69
1	634
0	0
0	0
0	0
0	11
188	1858
1	2228
1	191
0	28
1	28
0	28
0	10
0	23
0	23
0	23
0	3
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	162
4	154
0	23
0	53
0	47
0	127
0	87
0	79
0	135
0	0
0	1
610	38
41	54
0	81
0	6
0	4
0	4
0	78
2	1505
0	308
1	267
0	1505
0	1501
1	1
3	90
0	20
1	90
0	0
0	0
0	0
0	0
56	52
0	48
0	32
0	7
0	0
0	0
12	130
293	364
1	257
0	42
0	153
0	83
13	71
0	0
0	0
0	0
2	205
0	0
38	15
0	0
1	7061
0	20750
0	20342
10	20749
15	2
1	10835
1	18548
1	11607
0	14407
1	19423
0	54
0	53
0	7
0	1
0	57
0	521
261	105
3	71
505	5136
3	5035
1	5007
0	3671
0	2502
0	2491
0	73
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	1
0	6
0	0
122	618
0	606
25	144
17	527
0	43
0	32
1	149
4	14
0	3
0	3
0	0
138	0
1	1
0	1
0	1
0	0
0	36
0	18
0	36
2	28
0	0
17	0
0	0
0	4
0	0
0	0
0	24
0	20
0	4
0	19
0	18
0	1
0	16
0	6
0	6
0	2
0	0
101	340
0	187
0	209
116	0
15	245
441	486
0	275
7	92
0	44
1	59
0	1
0	1
0	0
0	0
0	0
0	3
0	1
0	89
0	53
0	15
0	61
0	11
0	13
0	0
0	0
0	0
0	0
0	0
4	97
1	392
58	18
0	14
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	1
0	6
0	4
0	6
0	1
0	4
0	4
0	0
1	34
36	131
0	64
0	10
0	8
0	16
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	6
0	0
0	4
0	4
0	1
0	2
0	3
2	3
6	2
0	173
0	5
0	172
2	5
0	0
147	219
3	215
2	96
3	22
0	25
0	18
0	8
0	0
0	7
0	9
0	35
0	35
0	0
0	3
0	35
1	178
18	0
3	8
1	72
0	75
0	104
0	399
0	1017
52	983
1	641
0	931
0	55
0	21
8	156
0	156
392	62
16	19
6	19
0	29
0	7
0	5
0	0
0	0
0	0
0	0
77	46
8	28
1	14
0	1361
0	239
0	131
2	134
0	113
0	358
6	136
0	137
0	152
0	151
0	38
0	29
0	22
0	116
4	95
0	123
1	50
1	2
11	94
2	5
0	120
2	28
4	88
2	110
1	6
0	4
0	7
0	0
0	0
4	288
1	291
0	266
2	103
0	57
0	0
19	11
0	1
0	2
0	2
0	0
0	133
0	91
0	332
0	0
5	381
0	46
0	155
0	343
72	852
3	844
1	750
125	37
0	61
0	42
0	65
1	84
0	0
0	280
9	832
58	770
436	833
7	795
0	814
24	346
0	346
0	345
0	120
4	38
0	38
0	9
0	8
25	136
0	28
0	54
0	0
0	0
0	0
0	0
0	1
0	953
3	670
0	973
3	977
0	789
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	45
0	71
1	63
1	56
0	39
0	42
0	18
0	14
48	212
0	63
1	149
0	0
0	0
0	0
0	309
0	322
1	171
5	218
1	253
8	33
1	13
80	732
0	8
115	60
0	45
0	26
0	0
0	0
19	652
0	368
7	36
0	540
0	236
0	342
0	373
0	567
0	0
118	0
76	95
1	95
19	15
3	14
0	14
0	12
0	1
0	0
0	14
210	20
1	20
0	231
0	186
0	85
0	73
0	0
0	86
13	571
7	571
5	20
115	166
0	162
13	39
0	8
0	2
0	9
0	2
0	14
210	131
0	50
0	12
1	0
1	65
0	867
0	862
0	806
0	638
1	68
1	79
1	132
1	94
0	43
0	57
0	21
17	65
0	2
0	1
0	1
0	14
0	60
4	14
0	3
0	7
0	2
0	0
0	0
0	0
100	148
4	212
14	109
0	173
1	173
0	20
0	16
0	6
0	13
0	4
0	6
0	0
0	17
0	0
0	0
0	8
0	3
0	1
0	8
329	427
0	422
3	378
0	69
0	87
0	38
1	32
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
5	243
1	243
0	183
1	61
0	48
0	17
126	11
0	11
0	24
1	5
0	47
0	44
0	37
0	42
0	42
0	0
0	0
0	0
0	0
3	343
1	135
0	343
2	11
0	8
0	5
0	2
0	2
0	2
551	58
0	113
53	0
0	0
0	0
0	0
0	0
223	233
0	183
0	0
0	599
0	11
0	9
0	11
0	0
0	0
0	0
0	5
36	1125
0	0
0	18
0	17
0	1
0	2
0	1
0	16
0	0
0	0
0	0
0	0
4	910
258	1576
4	324
0	176
1	324
1	144
10	230
0	71
0	0
107	2
0	2
10	0
412	126
0	1
0	25
0	14
0	9
0	38
0	21
0	37
6	44
0	40
0	42
0	0
0	0
0	0
0	0
598	321
0	284
0	0
59	0
32	46
0	30
0	12
0	23
0	20
0	16
0	12
0	10
0	38
58	319
1	319
0	56
0	5
0	86
0	159
0	159
0	126
1	56
0	103
0	113
0	57
1	228
3	139
39	1149
2	1149
0	0
0	0
0	9
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	45
0	0
2	22
0	6
0	21
0	22
2	19
0	0
0	1
0	1
0	157
0	157
0	5
0	16
0	18
0	10
0	5
0	157
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	797
0	4
0	44
0	46
0	31
0	8
0	2
7	4
0	0
0	0
0	5
0	5
0	1
0	4
0	4
0	4
0	0
0	0
0	0
0	269
76	328
2	324
3	274
0	75
0	60
1	52
0	51
0	23
0	16
22	369
0	368
3	157
0	4
0	2
0	0
0	746
12	807
4	273
0	8
7	294
2	55
0	98
0	84
0	74
34	92
0	722
1	740
154	43
0	25
0	8
0	6
0	4
0	12
0	12
0	12
0	12
0	0
3	1
0	0
2	110
0	96
0	28
0	20
0	113
0	0
15	2183
20	2124
0	133
1	201
56	1421
0	1193
4	516
18	465
0	66
0	66
8	1590
2	1
0	1
122	2086
0	254
3	203
0	729
0	722
0	722
0	602
7	19
0	57
5	51
0	98
5	99
0	0
0	0
0	0
0	622
0	0
57	602
0	23
0	23
0	1
0	1
0	66
0	66
4	25
0	0
0	9
0	0
0	0
0	3
0	6
1	29
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1071
0	245
1	242
0	23
3	246
5	878
0	852
0	39
0	38
0	14
0	7
0	2
0	3
0	1
0	0
5	7
1	111
0	6
0	19
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	18
0	0
0	437
0	437
0	0
0	108
0	111
0	111
0	96
0	95
0	69
0	11
0	0
1	5
0	111
0	1
82	6
5	6
4	245
4	249
3	242
1	180
0	0
1	102
0	10
0	10
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4495
2	2600
0	4213
3	4408
1	834
0	347
1	405
11	309
1	166
0	280
2	271
0	0
0	0
0	0
77	48
0	44
0	26
0	764
0	755
0	65
0	103
0	757
0	34
0	343
0	349
0	111
0	147
1	87
0	34
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	353
0	58
0	142
0	143
0	105
0	148
0	134
1	107
0	117
1	46
0	1
0	1
0	0
40	262
5	262
0	0
0	0
183	185
0	182
3	6
0	2
26	980
1	778
2	879
0	729
0	443
0	328
0	441
0	294
0	143
0	131
0	143
0	133
0	130
0	2
0	40
0	40
0	18
0	5
2	22
1	4
0	0
0	7
0	3
0	2
2	3
0	1
0	1
0	3
1	606
0	85
6	95
0	18
0	34
0	33
0	28
0	18
0	19
2	2
92	853
0	3
0	5
0	16
0	16
0	11
0	15
0	11
2	11
0	11
2	96
0	114
0	112
2	667
2	676
0	500
0	484
2	497
0	337
1	265
0	233
0	56
0	212
1	153
0	168
2	187
2	93
189	153
0	55
1	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	32
0	32
0	323
0	234
1	494
6	423
1	248
0	131
384	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	55
7	94
0	0
0	0
0	9
0	0
0	0
0	39
1	512
4	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
533	553
0	83
0	216
5	123
0	116
0	81
0	0
0	2
0	11
0	0
0	0
0	0
19	645
0	143
0	618
21	640
0	645
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	5
0	81
0	81
4	115
0	155
0	155
0	39
0	24
0	140
0	0
0	9
2	18
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	7
0	30
0	0
0	7
0	7
0	0
0	0
0	0
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
210	1651
0	538
2	73
2	70
7	107
0	0
118	22
0	7
0	9
0	15
0	102
0	92
0	102
0	84
0	10
6	24
0	6
0	2
5	4
0	152
0	191
0	106
0	239
0	168
0	213
0	230
0	200
0	109
0	97
0	251
0	335
0	306
0	3
1	6
0	27
0	0
101	884
0	698
0	455
1	639
1	695
0	814
3	171
0	48
100	347
0	91
0	107
0	709
0	45
0	188
1	121
0	0
0	0
0	56
0	56
0	12
0	12
0	9
1	14
3	7
0	7
35	6
25	34
1	6
1	8
0	12
0	21
0	128
0	20
0	10
0	7
1	130
0	130
0	131
0	1
0	5
0	16
0	5
0	131
0	129
2	150
1	150
61	756
0	100
0	43
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	20
0	17
0	0
0	17
2	6
0	13
0	0
0	14
0	6
0	6
0	17
0	2
57	325
0	325
4	943
2	873
0	953
0	486
0	577
0	158
0	180
0	147
1	55
1	18
0	21
0	23
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
28	176
12	187
0	157
0	25
0	370
0	115
0	69
0	370
0	355
0	35
0	35
0	0
0	321
49	594
0	147
0	185
0	42
2	3
0	0
0	66
0	66
0	0
0	0
0	0
0	0
1	50
0	1
5	80
0	28
0	15
0	13
0	14
0	52
0	11
0	6
0	169
0	169
0	1
0	0
0	0
1	108
5	199
0	4
0	164
3	177
0	110
0	110
0	0
0	76
0	0
0	0
0	10
0	61
0	47
0	19
0	13
0	51
0	40
1	47
0	44
0	59
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	0
0	110
1	0
0	6
0	110
16	439
0	88
1	332
6	100
0	99
0	1
2	0
2	91
2	33
0	23
0	86
0	23
0	84
0	6
0	32
0	30
0	87
0	512
1	150
0	0
1	574
0	97
4	169
1	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1
2	0
108	576
0	49
0	1
8	120
0	14
0	0
10	0
0	0
2	433
0	1894
0	358
0	437
0	424
0	247
0	97
0	216
0	248
0	84
0	91
0	182
0	66
0	0
0	0
0	0
0	0
0	0
0	0
297	574
29	1156
32	1002
0	1154
0	1157
35	972
0	554
4	224
0	37
0	5
2	122
0	20
0	32
0	52
4	15
83	0
133	211
0	28
2	243
0	920
0	75
0	100
0	124
2	10
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	3
0	3
0	0
0	0
0	38
0	38
0	38
0	0
0	38
0	38
0	0
0	862
0	862
0	862
0	862
0	862
0	0
0	0
0	0
0	0
0	0
0	0
0	119
3	99
0	117
0	102
0	30
0	32
0	107
0	107
0	107
0	107
0	107
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	62
65	68
0	30
0	1383
0	93
5	45
0	46
0	13
0	27
0	1382
0	1178
0	2661
0	92
0	368
1	23
0	23
0	5
0	8
0	93
0	91
0	53
0	35
1	12
0	37
0	24
5	25
0	27
0	28
0	26
0	20
0	0
0	13
0	0
0	13
0	3
0	0
0	1
0	3
0	0
0	3
0	13
0	0
0	13
0	0
0	1
0	0
2	1
0	1
0	0
0	0
0	0
6	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
28	111
0	85
0	28
0	91
0	21
0	62
0	23
1	3
2	0
0	0
0	0
0	0
0	0
1	180
0	178
0	159
0	31
0	12
0	8
0	8
0	4
1	5
3	373
1	11
0	10
0	29
4	7
0	13
0	10
0	28
0	26
0	28
0	39
0	39
2	1
0	5
0	718
9	346
21	4
7	115
0	121
0	151
0	49
0	3
0	555
2	15
0	133
0	13
2	67
0	21
145	21
1	24
0	0
0	0
0	0
1	680
0	7
0	0
0	4
0	0
0	0
1	319
0	0
6	555
0	470
1	98
3	202
2	139
0	167
0	95
3	292
0	292
11	339
0	227
0	0
0	2
0	23
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	111
0	93
0	97
0	82
0	84
0	32
0	38
0	60
0	0
1	5
0	6
2	1
0	0
0	1
7	264
4	311
0	56
0	257
2	46
0	81
0	73
0	298
0	46
0	55
0	124
5	48
0	18
0	18
0	12
0	0
0	4
0	0
0	8
0	34
0	73
0	9
0	15
0	76
5	73
0	10
0	7
0	79
16	224
1	7
0	38
0	138
0	0
0	0
0	73
0	73
0	1
0	899
0	832
4	5
0	0
156	420
0	0
0	0
0	0
0	23
0	0
0	0
84	30
0	27
0	29
0	22
0	7
0	6
0	14
0	9
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	14
0	0
0	0
230	9
0	9
44	1305
0	1249
0	230
344	488
0	370
1	160
0	230
0	102
0	73
2	25
0	14
0	24
0	11
0	0
0	15
0	0
0	0
118	12725
6	6285
11	9361
0	11709
0	301
20	301
0	118
0	0
0	0
0	0
1	1427
0	137
0	36
0	39
3	22
0	13
0	2
0	206
0	206
0	15
190	24
5	243
0	243
0	191
0	18
2	52
1	30
0	41
82	36
0	34
0	17
0	11
0	2
0	0
0	0
0	95
0	24
0	19
0	3
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	11
0	9
0	9
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	113
0	20
0	113
3	384
0	224
0	219
0	261
0	193
0	142
8	6
0	0
0	0
0	6
0	107
1	95
0	26
0	65
0	15
0	5
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	186
0	18
2	182
0	314
0	232
0	260
0	304
1	40
0	74
0	45
0	31
2	19
1	28
0	12
0	0
5	4
2	93
0	0
0	0
0	0
0	0
0	0
4	15
0	2
0	2
0	0
0	334
0	9
0	349
0	348
3	346
0	24
0	10
0	20
0	116
2	10
0	40
0	39
1	125
0	39
0	38
0	7
0	18
0	23
0	19
0	86
0	22
0	38
0	31
0	89
0	90
0	43
0	91
0	46
0	35
0	34
0	27
0	29
0	22
0	27
0	10
0	25
0	22
0	27
0	8
0	33
0	18
0	14
0	50
0	22
5	9
0	91
0	30
8	100
170	215
0	215
1	57
0	6
0	0
0	0
1	37
0	9
0	19
9	725
0	10
40	79
0	79
0	42
0	114
9	33
0	123
0	121
0	33
0	24
0	14
0	65
0	65
0	86
1	18
2	2
5	442
1	44
0	32
0	24
0	146
0	41
0	41
44	298
4	279
0	175
0	205
0	0
629	300
2	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	1
3	96
0	91
14	96
4	91
1	69
0	8
0	7
0	85
2591	1745
0	845
0	0
261	0
0	0
0	0
42	397
0	104
0	321
5	64
0	138
1	133
0	248
0	11
0	248
0	17
0	3
1	0
0	0
1	3
0	3
0	4
0	3
0	0
1	20
0	20
0	1
0	20
0	2
44	109
0	78
0	74
2	35
0	0
0	0
0	0
0	106
0	32
8	118
0	15
1	14
0	20
