UniqueCount	AmbigCount
0	1
0	3
0	1
0	1
0	0
0	3
0	3
0	1
1	3
0	3
0	1
0	2
0	0
0	0
0	0
1	1
2	1
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	1
0	1
0	0
2	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
5	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
8	9
3	0
0	9
0	9
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	1
0	1
0	3
0	5
0	1
3	2
0	0
1	0
0	0
0	0
1	1
0	3
0	4
0	2
0	3
0	3
0	4
0	1
1	1
0	1
0	6
0	5
1	5
0	0
0	0
0	0
0	4
0	2
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	1
4	0
3	0
0	0
1	0
1	4
0	4
0	2
0	2
2	0
0	0
1	0
2	0
2	0
0	0
0	0
7	0
4	0
1	0
4	0
1	0
10	0
1	0
8	0
6	0
2	0
0	0
0	0
8	0
4	0
0	0
4	0
8	0
5	0
6	0
1	0
3	0
2	0
6	0
2	0
6	0
5	0
8	0
1	0
5	0
2	0
5	0
1	0
4	0
0	0
5	0
2	0
0	0
0	0
2	0
28	0
14	0
24	0
20	0
21	0
20	0
2	0
46	0
15	0
21	0
24	0
9	0
58	0
5286	0
1348	288
19418	48961
0	16752
4606	160
31	25948
10	46668
12	444
18	532
3121	2556
2270	619
595	25
17922	562
16	0
0	386
4	910
0	0
0	0
0	0
0	0
0	225
0	0
0	5
0	4
0	0
0	254
1	87
0	360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	549
90	572
0	0
7	12
2	110
0	0
0	225
0	23
0	0
0	18
0	24
0	212
15	10
1	195
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	293
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	24
10	318
3	29
0	69
1	89
0	26
0	7
0	76
0	4
14	212
0	17
5	214
2	44
0	62
0	52
0	36
0	46
0	45
0	46
0	45
1	486
0	63
0	21
0	7
0	6
0	3
0	5
2	187
1	85
0	161
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	34
0	5
0	0
0	0
0	0
0	0
0	34
0	0
0	293
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	130
0	132
0	97
14	3
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	36
0	8
0	1
1	3
0	3
1	2
0	0
0	0
17	10
1	10
0	1
15	184
0	120
1	51
0	0
0	0
0	0
98	64
4	24
23	34
0	23
0	22
0	23
4	123
0	0
1	12
0	0
0	0
0	0
0	0
0	15
0	15
136	38662
0	0
0	256
0	256
0	189
34	130
18	256
170	168
2	154
0	86
13	103
0	15
0	267
0	158
0	241
3	21
1	260
0	29
0	55
2	49
0	0
0	0
0	0
0	0
0	130
0	130
0	36
0	130
2	22
1	111
0	123
0	32
6	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	696
20	604
1	13
2	17
0	207
3	203
3	205
1	35
0	8
1	10
0	13
0	1
0	58
0	46
0	58
0	50
0	11
0	7
0	9
0	4
0	0
0	0
0	4
0	97
0	94
0	26
0	0
0	0
0	0
0	0
0	0
56	15
0	2
0	13
0	3
0	1
0	294
0	216
36	295
0	0
0	0
0	0
0	0
0	0
92	33
0	33
0	4
0	4
0	4
0	0
0	4
0	2
1	5
0	3
0	0
22	17
1	17
0	0
0	7
0	0
0	0
0	0
1	99
0	0
0	0
39	11
1	1
5	8
0	10
0	1
0	250
6	259
1	214
0	165
20	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	7
0	7
4	132
19	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
1	125
0	125
1	98
0	661
0	125
11	84
0	39
1	73
0	40
0	52
0	47
0	19
0	6
0	0
0	6
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	116
0	117
0	113
0	4
3	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	71
0	41
0	2
0	1
0	1
0	1
0	4
0	29
0	27
0	0
0	71
0	0
0	0
0	0
0	0
0	0
133	144
0	142
0	0
0	0
0	0
0	0
1	10
20	69
0	25
0	29
0	41
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	57
22	125
0	96
0	84
0	47
3	5
0	0
0	0
0	0
0	0
0	0
319	107
0	36
0	73
0	0
0	0
0	42
0	43
0	42
0	3
0	1
0	1
0	42
50	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	87
0	84
0	12
1	23
0	10
15	4
0	2
0	6
0	40
0	4
532	454
1	295
0	62
3	104
0	0
0	0
0	0
0	0
0	0
0	0
11	914
8	1451
0	34
1	8
0	2
0	19
2	1
1	10
0	1020
1	509
7	226
7	2481
0	2464
1	56
6	650
0	528
4	217
15	30
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	12
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	28
0	28
0	1
0	1
0	3
0	0
2	2
0	2
0	7
0	12
0	4
85	141
0	17
1	0
0	92
0	0
2	9
0	16
0	15
0	2
0	1
0	20
0	2
0	1
0	88
0	89
0	93
6	3
14	4
1	253
0	241
0	253
0	55
0	47
0	51
0	19
0	13
5	0
0	0
0	118
29	121
12	2
2	27
4	3
6	78
2	5
2	1
0	0
0	0
61	0
0	32
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
20	16
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	300
8	116
0	0
0	0
0	0
0	0
0	0
0	0
6	91
0	91
0	7
0	30
0	28
0	28
1	15
0	2
0	0
0	27
0	0
0	0
0	137
0	5
1	2
6	1154
0	39
1	134
0	45
314	41
0	0
0	0
0	0
0	0
0	53
83	53
0	5
0	5
0	5
0	0
60	101
1	7
1	76
0	15
0	24
0	3
0	4
2	6
14	15
1	4
0	0
0	38
0	37
0	0
0	0
0	0
0	0
0	403
6	86
7	384
0	45
5	372
0	0
0	0
0	0
0	13
185	1421
6	1926
0	145
0	18
0	18
0	17
0	7
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
5	95
0	11
0	28
0	32
0	78
0	55
0	54
0	85
0	0
0	4
481	16
10	90
0	131
0	4
0	1
0	1
0	131
0	1891
0	250
8	318
0	1892
1	1892
0	0
2	59
0	4
0	57
0	0
0	0
0	0
0	0
45	38
0	31
1	18
0	1
0	0
0	0
13	134
292	446
0	321
1	43
0	188
1	102
32	101
0	0
0	0
0	0
1	249
0	0
42	18
0	0
0	4713
0	15277
0	14977
5	15276
7	2
3	7251
0	13366
5	7665
0	9986
3	14091
0	63
0	60
1	5
0	1
1	103
0	773
326	99
7	37
293	2918
7	2892
0	2850
0	2042
0	1380
3	1367
0	95
1	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	2
0	3
0	1
121	609
0	602
15	99
19	496
0	30
0	17
1	148
2	18
0	1
0	0
0	0
160	0
0	3
2	3
0	3
0	0
0	40
0	17
0	35
2	33
0	0
22	0
0	0
1	5
0	0
0	0
1	20
0	18
0	4
0	6
0	7
0	0
0	3
0	2
0	0
0	0
0	0
79	243
1	116
0	158
116	0
17	213
303	441
0	270
4	98
1	46
3	52
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	86
0	48
0	15
0	60
0	11
0	9
0	0
0	0
0	0
0	0
0	0
3	86
0	432
49	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	6
0	3
0	6
0	0
0	3
0	3
0	1
0	43
46	179
0	105
0	9
0	25
0	29
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8	11
0	1
0	9
0	7
0	0
0	0
0	1
2	1
4	2
0	239
0	13
1	237
0	4
0	0
220	242
2	237
1	99
0	33
0	34
0	26
0	15
0	0
0	8
0	10
0	43
0	44
0	3
0	7
0	43
6	106
15	0
5	1
0	31
0	37
0	78
0	420
0	1141
46	1115
0	646
0	988
0	33
0	7
6	145
0	148
390	68
9	26
8	26
0	19
0	9
0	12
0	0
0	0
1	0
0	0
100	70
2	40
0	25
7	1454
0	216
0	116
3	105
0	101
0	321
3	93
0	99
0	119
0	113
0	24
0	25
1	20
0	100
1	75
0	104
0	45
1	3
2	86
1	3
0	104
0	21
1	78
0	80
0	13
0	3
0	12
0	3
0	1
4	172
0	174
0	160
0	48
0	31
0	0
27	9
1	3
0	3
0	4
0	0
0	127
0	88
0	294
0	0
3	342
0	44
0	128
0	309
57	818
1	814
0	709
129	26
0	49
0	34
0	49
0	65
9	2
0	240
8	868
36	668
373	714
0	697
1	705
21	223
0	223
0	223
0	82
0	31
0	32
0	5
0	4
24	108
0	23
0	47
0	0
0	0
0	0
0	0
0	1
0	879
4	588
0	899
4	898
1	771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	22
0	58
2	45
0	35
0	22
1	50
0	25
0	19
46	232
0	73
0	159
0	0
0	0
0	0
0	231
0	249
2	125
1	147
2	190
9	13
0	7
41	1122
0	3
102	48
0	38
0	15
0	0
0	0
17	424
0	254
4	31
0	347
0	162
1	234
0	239
0	361
0	0
114	0
34	99
1	99
5	14
1	10
0	10
0	7
0	2
1	0
0	10
205	22
0	22
0	165
0	135
0	60
0	48
0	0
0	75
9	438
4	438
5	12
88	185
0	182
14	38
0	7
0	9
0	15
0	4
0	15
173	113
0	35
0	4
0	0
0	70
0	873
0	853
3	821
0	622
0	67
0	57
5	130
0	112
0	52
0	41
0	8
14	64
0	2
1	5
0	5
0	23
0	58
2	21
0	4
0	3
0	2
0	0
0	0
0	0
39	73
2	196
8	53
0	186
2	186
0	28
0	23
0	5
0	9
0	7
0	0
0	0
0	16
0	0
0	0
0	8
0	4
0	2
0	10
264	460
0	453
7	403
2	62
0	85
0	40
1	31
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	222
0	222
1	178
0	50
0	44
1	8
112	24
0	24
1	10
0	1
0	35
0	37
0	33
0	37
0	35
0	0
0	0
0	0
0	0
0	370
2	150
0	370
0	5
0	4
0	2
0	1
0	1
0	1
350	40
2	81
40	0
0	0
0	0
0	0
0	0
162	187
1	147
0	0
0	862
0	5
0	5
0	5
0	1
0	0
0	0
0	5
39	1106
0	1
0	31
0	31
0	1
0	1
0	0
1	30
0	0
0	0
0	0
0	0
6	851
162	1321
6	252
0	120
1	215
0	76
10	228
0	52
0	0
79	3
0	3
12	0
499	126
1	5
0	13
0	10
1	15
0	42
1	29
3	47
5	32
0	25
0	32
0	0
0	0
0	0
0	0
451	205
0	185
0	0
67	0
22	39
0	25
0	4
0	5
0	5
0	3
0	2
0	2
0	39
43	382
1	382
10	74
0	6
0	104
0	139
0	138
0	131
1	67
0	103
0	95
0	25
6	161
3	94
19	842
4	842
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	74
0	0
1	28
0	9
0	22
1	27
1	22
0	0
0	2
0	1
0	137
0	137
0	7
0	24
0	21
1	11
0	9
0	137
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1077
1	0
2	23
0	23
0	12
0	1
0	0
5	0
0	0
0	0
0	12
0	11
0	1
0	10
0	9
0	10
0	1
0	0
0	0
0	269
91	335
0	330
3	276
0	94
0	48
4	51
1	51
0	12
0	4
6	257
0	256
4	122
0	0
0	0
0	0
0	900
13	972
9	338
0	18
2	431
0	88
0	146
0	109
0	96
11	101
0	872
0	898
145	41
0	14
0	6
0	15
0	6
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	80
0	64
0	23
0	13
0	79
0	0
22	2382
52	2318
0	123
0	199
83	1709
0	1365
2	515
25	486
0	21
0	19
20	2258
0	8
1	5
123	1980
0	136
1	109
0	435
0	514
0	514
0	273
10	18
0	76
5	72
1	45
1	45
0	0
0	0
0	0
0	841
0	0
22	273
0	62
0	63
0	5
0	1
0	19
0	21
3	25
0	0
0	3
0	0
0	0
0	0
0	1
0	36
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1476
0	244
0	237
0	21
1	244
4	1190
0	1183
0	14
0	14
1	4
0	2
0	0
0	2
0	0
0	0
3	3
1	120
0	3
0	19
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	32
0	0
0	492
0	492
0	0
0	127
0	127
0	127
0	112
0	107
0	67
0	10
1	1
0	1
0	129
0	5
110	5
1	5
0	199
2	199
1	197
0	141
0	0
0	41
1	6
0	7
0	41
0	0
0	0
0	0
0	0
0	2
0	1
0	2
7	4120
5	2288
0	3917
6	4055
0	763
0	334
2	375
11	348
1	157
3	326
1	238
0	0
0	0
0	0
75	21
0	20
0	7
1	483
0	478
0	31
0	47
0	486
1	16
0	243
0	240
0	91
0	83
0	57
0	26
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	211
0	34
0	84
0	98
0	68
1	84
0	76
0	66
0	66
0	17
0	0
0	0
0	0
19	112
1	112
0	0
0	0
192	163
0	161
2	6
0	2
23	629
0	514
0	558
1	466
0	486
1	399
0	482
0	328
1	119
0	108
0	119
0	112
0	100
0	0
0	59
0	62
0	41
0	13
4	27
2	10
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
6	813
0	75
2	81
0	28
0	22
0	22
0	20
0	9
0	8
0	1
60	712
0	2
0	4
0	10
0	14
0	8
0	13
0	10
6	10
0	9
1	82
0	106
0	94
2	951
3	579
0	402
0	377
4	393
0	260
1	187
0	157
0	47
0	135
4	98
0	86
2	94
0	45
149	113
0	53
3	84
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	19
0	19
0	193
0	111
0	278
2	244
2	99
1	48
268	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	221
0	15
10	43
0	0
0	10
0	18
0	1
0	5
0	46
0	237
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
449	422
0	68
0	163
5	111
1	63
0	55
0	0
0	2
0	11
0	0
0	0
0	0
46	567
1	104
0	544
17	594
0	599
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	6
9	85
1	85
3	119
3	178
0	178
0	32
0	13
1	163
0	0
1	12
5	10
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	9
0	40
0	0
0	8
0	9
0	0
0	0
0	0
0	6
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	2181
1	539
0	52
1	49
17	99
0	0
144	23
0	4
0	11
0	19
0	145
1	118
0	149
0	127
0	20
17	52
0	17
0	7
4	11
0	109
0	136
1	78
0	165
1	123
0	145
0	157
0	136
0	75
0	69
0	269
0	364
1	337
1	3
1	10
2	34
0	0
36	501
0	380
0	252
1	373
0	379
0	442
11	105
0	38
93	249
0	64
0	73
1	918
0	32
0	135
0	76
0	0
0	0
1	60
0	59
0	22
0	13
0	10
0	3
1	5
0	6
48	2
25	37
0	1
0	6
0	12
0	18
0	108
0	15
0	7
0	9
0	111
0	114
0	114
0	3
0	9
0	14
0	9
0	112
0	111
3	125
0	125
77	1028
0	153
0	39
1	7
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	2
0	16
0	15
0	0
0	15
0	3
0	12
0	0
0	13
0	3
0	3
0	14
0	4
45	269
1	269
6	1084
1	995
0	1103
0	487
1	589
0	140
0	167
0	132
11	49
0	13
2	18
1	15
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
13	110
5	118
0	92
0	14
0	355
0	100
0	69
0	355
0	339
0	48
0	48
0	0
0	218
36	389
0	106
0	120
0	29
1	1
0	0
0	86
0	86
0	0
0	0
0	0
0	0
0	80
0	0
2	127
0	35
0	22
0	18
0	18
0	85
0	12
0	16
0	171
0	171
0	0
1	0
0	0
0	105
3	197
0	3
0	152
0	170
0	137
0	137
0	0
0	89
0	0
0	0
0	4
0	19
2	16
1	9
0	9
0	19
0	16
0	13
1	34
0	20
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	42
0	0
0	2
0	42
9	241
0	40
0	193
5	137
4	136
0	10
0	0
4	36
2	20
0	12
0	30
0	9
1	30
0	4
0	10
0	11
0	31
1	406
0	125
0	0
0	646
0	81
0	134
0	223
0	0
0	0
0	1
0	1
0	1
0	0
0	1
14	5
8	1
67	450
0	32
0	1
3	149
0	3
0	0
20	0
0	0
3	335
5	2650
0	279
0	336
0	324
0	189
0	55
0	154
0	176
0	68
0	88
0	144
0	60
0	0
0	0
0	0
0	0
0	0
0	0
299	427
14	1122
15	939
2	1123
0	1128
29	891
0	448
1	291
0	52
0	11
5	155
0	34
0	46
0	71
4	16
51	0
121	249
1	31
0	192
0	742
0	56
0	72
0	115
1	16
0	10
0	10
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	2
0	2
0	1
0	0
0	50
0	50
0	50
0	0
0	50
0	50
0	0
0	1236
0	1236
0	1236
0	1236
0	1236
0	0
0	0
0	0
0	0
0	0
0	0
6	549
15	487
2	553
0	507
0	175
0	164
0	135
0	135
0	135
0	135
0	135
0	0
0	0
0	0
0	133
0	0
0	2
0	1
2	63
80	72
3	30
0	1628
0	84
0	42
0	53
1	13
0	43
0	1626
0	1585
5	3339
0	82
0	325
2	43
0	43
0	9
0	10
3	56
0	53
0	34
1	21
0	8
0	26
0	15
3	16
0	19
0	21
0	17
0	11
0	0
0	18
0	2
0	17
0	5
0	2
0	2
0	4
0	2
0	5
0	17
0	0
0	16
0	2
0	0
0	2
1	1
0	0
0	0
0	0
0	0
1	34
0	34
0	1
0	0
0	0
0	0
0	0
0	0
41	135
0	111
0	31
0	108
0	34
0	78
0	24
0	8
7	0
0	0
0	0
0	0
0	0
1	145
0	142
0	130
0	29
0	12
1	8
0	8
0	6
0	9
4	274
0	9
0	15
0	38
1	8
0	10
0	16
0	29
0	38
0	38
0	40
1	40
0	5
0	3
0	506
12	223
12	3
3	50
0	52
0	72
0	20
2	6
0	421
2	15
0	101
0	8
1	41
0	12
63	12
0	29
0	0
0	0
0	0
1	708
0	3
0	0
0	0
0	0
0	0
0	312
0	0
3	299
0	223
4	45
10	143
1	103
0	123
0	55
2	232
0	232
14	273
0	203
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	150
0	83
0	91
0	85
0	83
0	33
0	41
0	64
0	0
1	3
1	15
2	2
0	0
0	2
0	221
1	276
0	51
4	212
2	46
0	78
0	68
0	268
0	44
0	41
0	104
7	42
0	12
0	11
0	9
0	2
0	3
0	1
0	2
0	28
0	52
0	4
0	8
0	54
0	52
0	6
0	11
0	37
20	133
0	3
0	14
0	93
0	0
0	0
0	64
0	64
0	0
0	730
0	677
4	3
0	0
156	448
0	0
0	0
0	0
0	19
0	0
0	0
55	27
0	22
0	22
0	16
1	8
0	0
0	13
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	13
0	1
0	1
126	3
0	3
59	1159
1	1109
0	145
239	402
0	314
4	122
3	241
0	81
0	64
0	27
1	16
0	17
0	7
0	0
0	28
0	0
0	0
55	10276
7	4967
6	7367
0	9240
1	230
10	230
0	85
0	0
0	0
0	0
2	1222
1	153
0	43
0	50
2	28
0	14
0	4
0	169
0	169
0	16
115	23
2	398
1	394
0	326
1	33
1	94
0	43
2	56
61	33
0	33
0	9
0	8
0	5
0	0
0	0
0	46
0	13
2	10
0	2
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	12
0	12
0	12
0	0
0	5
0	0
0	2
0	0
0	0
0	0
0	95
0	12
0	95
4	182
0	91
2	89
0	107
0	82
0	71
10	5
0	0
0	0
0	5
0	58
5	73
0	12
0	37
0	8
0	3
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	164
0	23
0	211
0	272
0	168
0	200
0	267
2	26
0	69
0	34
0	27
0	8
4	26
0	13
0	0
2	2
1	109
0	0
0	0
0	0
0	0
0	0
7	15
0	8
0	6
1	0
0	388
0	12
0	401
0	406
2	397
0	29
0	27
0	39
0	129
1	14
0	48
0	50
0	142
0	51
0	48
0	3
0	27
0	30
0	29
0	104
0	31
0	52
0	39
0	106
0	107
0	50
0	106
0	53
0	46
0	50
0	38
0	39
0	29
0	43
1	9
0	43
0	34
0	40
0	4
0	44
0	24
1	30
0	53
0	36
1	11
0	107
0	26
10	69
119	157
0	157
0	46
0	4
0	0
0	0
7	44
0	2
0	25
1	1018
0	10
32	79
0	79
0	46
0	86
1	21
0	92
0	93
0	23
0	8
0	16
0	51
0	53
0	94
0	10
1	2
4	523
0	44
0	31
0	26
0	221
0	35
0	35
24	205
4	188
0	122
0	134
0	0
393	219
1	33
0	1
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	3
0	3
1	72
0	73
22	71
2	70
1	45
0	9
0	11
0	67
1610	953
0	420
1	0
153	0
0	0
0	0
30	269
1	79
0	218
1	39
0	87
1	89
0	348
0	10
0	348
0	19
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	14
0	15
0	3
0	13
0	0
30	71
0	48
0	39
0	23
0	0
0	0
0	0
0	87
0	20
5	95
